隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
1854,01,089       ,258-FX    ,02631C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:55:22,55,穝ネ                 ,狥                  ,11:40:52,56,狥笴﹗                 ,セ放瑄                ,21,0,0,21,0,0,21,0
1855,01,089       ,258-FX    ,1144329487                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 13:47:00,160,穝ネ                 ,狥                  ,14:37:14,161,猯瑄逗┍                ,ず放瑄                 ,55,55,0,0,0,0,55,0
1856,01,089       ,258-FX    ,1144329487                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 ------,159,,,13:46:59,159,290[655]@1.1.58     ,,0,0,0,0,0,0,0,0
1857,01,089       ,258-FX    ,1154932675                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:59:29,21,セ瓣                ,盩繷                 ,15:36:16,22,狥                  ,狥                  ,35,35,0,0,0,0,35,0
1858,01,089       ,258-FX    ,12921D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:47:36,221,穝ネ                 ,狥                  ,14:32:15,222,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1859,01,089       ,258-FX    ,12E31A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:46:32,91,穝ネ                 ,狥                  ,14:35:31,92,睲谋                 ,睲谋                 ,26,0,0,26,0,0,26,0
1860,01,089       ,258-FX    ,13BC8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 10:55:30,222,穝ネ                 ,狥                  ,11:30:26,223,セó               ,盩繷                 ,26,26,0,0,0,0,26,0
1861,01,089       ,258-FX    ,1437974842                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-04 16:55:03,192,穝ネ                 ,狥                  ,17:41:39,193,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1862,01,089       ,258-FX    ,1489869775                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 10:55:36,4,穝ネ                 ,狥                  ,11:40:57,5,狥笴﹗                 ,セ放瑄                ,43,43,0,0,0,0,43,0
1863,01,089       ,258-FX    ,1518515663                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 20:04:13,240,伦篴瓣                ,狥                  ,20:18:09,241,狥厩                ,秨祇钉                 ,24,24,0,0,0,0,24,0
1864,01,089       ,258-FX    ,1529476463                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:59:42,103,セ瓣                ,盩繷                 ,15:36:19,104,狥                  ,狥                  ,35,35,0,0,0,0,35,0
1865,01,089       ,258-FX    ,1564601743                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:21,199,セ放瑄                ,セ放瑄                ,10:15:20,200,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1866,01,089       ,258-FX    ,16047C09                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 13:48:30,152,穝ネ                 ,狥                  ,14:32:20,153,フド聄ガ                ,セ放瑄                ,43,43,0,0,0,0,43,0
1867,01,089       ,258-FX    ,1667192805                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 13:46:11,48,穝ネ                 ,狥                  ,13:55:35,49,伦篴瓣                ,伦方                  ,21,21,0,0,0,0,21,0
1868,01,089       ,258-FX    ,1667651797                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 19:55:42,40,穝ネ                 ,狥                  ,20:18:12,41,狥厩                ,秨祇钉                 ,24,24,0,0,0,0,24,0
1869,01,089       ,258-FX    ,1674291109                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 11:04:15,102,伦篴瓣                ,狥                  ,11:30:24,103,セó               ,盩繷                 ,35,35,0,0,0,0,35,0
1870,01,089       ,258-FX    ,1699389640                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-04 17:28:48,82,セó               ,秨祇钉                 ,17:46:23,83,猯瑄逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
1871,01,089       ,258-FX    ,1705489632                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 10:54:21,150,穝ネ                 ,狥                  ,11:43:34,151,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
1872,01,089       ,258-FX    ,1713846642                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 11:59:36,189,睲谋                 ,睲谋                 ,12:25:39,190,狥厩                ,狥厩                ,37,37,0,0,0,0,37,0
1873,01,089       ,258-FX    ,1824238560                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:51:05,71,セ放瑄                ,セ放瑄                ,15:35:50,72,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1874,01,089       ,258-FX    ,1884928096                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:27,203,セ放瑄                ,セ放瑄                ,10:15:09,204,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1875,01,089       ,258-FX    ,2010676292                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 16:55:13,44,穝ネ                 ,狥                  ,17:41:44,45,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1876,01,089       ,258-FX    ,2015831872                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 10:54:27,243,穝ネ                 ,狥                  ,11:43:31,244,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
1877,01,089       ,258-FX    ,216118097                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:59:33,14,セ瓣                ,盩繷                 ,15:36:23,15,狥                  ,狥                  ,35,35,0,0,0,0,35,0
1878,01,089       ,258-FX    ,219259055                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 16:54:59,67,穝ネ                 ,狥                  ,17:44:47,68,睲谋                 ,睲谋                 ,51,51,0,0,0,0,51,0
1879,01,089       ,258-FX    ,219259055                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 20:58:27,69,睲谋                 ,睲谋                 ,21:36:59,70,狥伦                  ,狥                  ,51,51,0,0,0,0,51,0
1880,01,089       ,258-FX    ,220DE502                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:45:35,1,穝ネ                 ,狥                  ,14:29:38,2,狥笴﹗                 ,セ放瑄                ,21,0,0,21,0,0,21,0
1881,01,089       ,258-FX    ,226A1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:53:54,123,穝ネ                 ,狥                  ,11:15:00,124,厩隔                ,秨祇钉                 ,12,0,0,12,0,0,12,0
1882,01,089       ,258-FX    ,2296BD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 07:02:32,149,狥笴﹗                 ,セ放瑄                ,07:43:54,150,狥                  ,狥                  ,21,0,0,21,0,0,21,0
1883,01,089       ,258-FX    ,22CC1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 13:46:14,29,穝ネ                 ,狥                  ,13:57:59,30,や絬                 ,伦方                  ,10,0,0,10,0,0,10,0
1884,01,089       ,258-FX    ,230554511                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 11:59:32,242,睲谋                 ,睲谋                 ,12:25:45,243,狥厩                ,狥厩                ,37,37,0,0,0,0,37,0
1885,01,089       ,258-FX    ,2462542884                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:54:05,136,穝ネ                 ,狥                  ,11:43:27,137,フド聄ガ                ,セ放瑄                ,43,43,0,0,0,0,43,0
1886,01,089       ,258-FX    ,2490058413                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:28:18,198,セó               ,秨祇钉                 ,17:46:32,199,猯瑄逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
1887,01,089       ,258-FX    ,2490058413                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 20:41:55,200,フド聄ガ                ,セ放瑄                ,20:45:10,201,猯瑄逗┍                ,ず放瑄                 ,21,21,0,0,0,0,21,0
1888,01,089       ,258-FX    ,252001263                      ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-04 16:55:17,131,穝ネ                 ,狥                  ,17:41:48,132,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1889,01,089       ,258-FX    ,2525AB02                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 12:25:49,56,狥厩                ,秨祇钉                 ,12:43:12,57,狥                  ,狥                  ,24,24,0,0,0,0,24,0
1890,01,089       ,258-FX    ,2613913807                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:10:22,249,セ放瑄                ,セ放瑄                ,09:16:25,250,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
1891,01,089       ,258-FX    ,2652469135                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 19:55:18,124,穝ネ                 ,狥                  ,20:40:37,125,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1892,01,089       ,258-FX    ,267993455                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:28:42,188,セó               ,秨祇钉                 ,17:46:28,189,猯瑄逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
1893,01,089       ,258-FX    ,2682516655                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:30,231,セ放瑄                ,セ放瑄                ,10:15:16,232,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1894,01,089       ,258-FX    ,2697015087                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-02 12:02:40,88,フド聄ガ                ,セ放瑄                ,12:14:12,89,セó               ,秨祇钉                 ,10,10,0,0,0,0,10,0
1895,01,089       ,258-FX    ,2755254479                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 13:47:13,218,穝ネ                 ,狥                  ,14:37:17,219,猯瑄逗┍                ,ず放瑄                 ,55,55,0,0,0,0,55,0
1896,01,089       ,258-FX    ,3128265574                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 09:31:25,253,セ放瑄                ,セ放瑄                ,10:15:13,254,狥                  ,狥                  ,21,21,0,0,0,0,21,0
1897,01,089       ,258-FX    ,3189ED00                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:46:27,50,セó               ,盩繷                 ,09:50:16,51,废糳                 ,秨祇钉                 ,10,10,0,0,0,0,10,0
1898,01,089       ,258-FX    ,3197107571                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:55:42,48,穝ネ                 ,狥                  ,11:40:46,49,狥笴﹗                 ,セ放瑄                ,43,43,0,0,0,0,43,0
1899,01,089       ,258-FX    ,31BFF300                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 07:10:07,173,セ┮               ,盩繷                 ,07:44:34,174,狥                  ,狥                  ,26,26,0,0,0,0,26,0
1900,01,089       ,258-FX    ,32D51903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:53:48,227,穝ネ                 ,狥                  ,11:21:51,228,秨祇钉A                ,秨祇钉                 ,12,0,0,12,0,0,12,0
1901,01,089       ,258-FX    ,32D51903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 07:20:51,225,厩隔                ,秨祇钉                 ,07:44:16,226,狥                  ,狥                  ,12,0,0,12,0,0,12,0
1902,01,089       ,258-FX    ,32E31903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:46:07,161,穝ネ                 ,狥                  ,14:32:11,162,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1903,01,089       ,258-FX    ,3409513286                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:19:04,81,セó               ,秨祇钉                 ,14:35:17,82,睲谋                 ,睲谋                 ,27,27,0,0,0,0,27,0
1904,01,089       ,258-FX    ,3472745150                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:13,175,セ放瑄                ,セ放瑄                ,09:46:09,176,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
1905,01,089       ,258-FX    ,3472745150                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 19:55:29,190,穝ネ                 ,狥                  ,20:40:41,191,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1906,01,089       ,258-FX    ,3475349454                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 19:55:36,235,穝ネ                 ,狥                  ,20:40:44,236,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1907,01,089       ,258-FX    ,3475349454                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:17,220,セ放瑄                ,セ放瑄                ,09:46:03,221,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
1908,01,089       ,258-FX    ,3554442867                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-04 16:55:08,189,穝ネ                 ,狥                  ,17:41:34,190,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1909,01,089       ,258-FX    ,3A64C27F                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 14:46:05,240,狥逗┍                ,ず放瑄                 ,15:36:10,241,狥                  ,狥                  ,55,55,0,0,0,0,55,0
1910,01,089       ,258-FX    ,3A64C27F                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 16:55:24,242,穝ネ                 ,狥                  ,17:28:09,243,セó               ,盩繷                 ,35,35,0,0,0,0,35,0
1911,01,089       ,258-FX    ,4239397744                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 12:04:15,3,狥笴﹗                 ,セ放瑄                ,12:11:06,4,セ┮               ,秨祇钉                 ,21,21,0,0,0,0,21,0
1912,01,089       ,258-FX    ,4251492460                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 17:28:20,244,セó               ,秨祇钉                 ,17:46:16,245,猯瑄逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
1913,01,089       ,258-FX    ,4251492460                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 20:41:52,246,フド聄ガ                ,セ放瑄                ,20:45:12,247,猯瑄逗┍                ,ず放瑄                 ,21,21,0,0,0,0,21,0
1914,01,089       ,258-FX    ,4285BD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 13:47:54,192,穝ネ                 ,狥                  ,14:22:16,193,セ                 ,盩繷                 ,17,0,0,17,0,0,17,0
1915,01,089       ,258-FX    ,42A0BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 11:24:48,185,セ笰初                ,盩繷                 ,11:34:16,186,セ                 ,秨祇钉                 ,10,0,0,10,0,0,10,0
1916,01,089       ,258-FX    ,5208E502                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:45:32,1,穝ネ                 ,狥                  ,14:29:36,2,狥笴﹗                 ,セ放瑄                ,21,0,0,21,0,0,21,0
1917,01,089       ,258-FX    ,52261B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 07:01:09,146,セ放瑄                ,セ放瑄                ,07:44:05,147,狥                  ,狥                  ,21,0,0,21,0,0,21,0
1918,01,089       ,258-FX    ,624153007                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 20:58:33,102,睲谋                 ,睲谋                 ,21:37:04,103,狥伦                  ,狥                  ,51,51,0,0,0,0,51,0
1919,01,089       ,258-FX    ,624153007                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 16:54:52,100,穝ネ                 ,狥                  ,17:44:51,101,睲谋                 ,睲谋                 ,51,51,0,0,0,0,51,0
1920,01,089       ,258-FX    ,6281BD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 11:22:46,7,秨祇钉A                ,秨祇钉                 ,11:36:49,8,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
1921,01,089       ,258-FX    ,630115855                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 11:50:42,150,ず放瑄                 ,ず放瑄                 ,12:43:18,151,狥                  ,狥                  ,55,55,0,0,0,0,55,0
1922,01,089       ,258-FX    ,63E78DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 10:56:25,11,穝ネ                 ,狥                  ,10:56:47,12,狥い厩                ,伦方                  ,16,16,0,0,0,0,16,0
1923,01,089       ,258-FX    ,63E78DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 ------,10,,,10:56:25,10,290[655]@1.1.58     ,,0,0,0,0,0,0,0,0
1924,01,089       ,258-FX    ,645666831                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 11:50:56,98,ず放瑄                 ,ず放瑄                 ,12:43:09,99,狥                  ,狥                  ,55,55,0,0,0,0,55,0
1925,01,089       ,258-FX    ,648540846                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 08:33:06,152,                 ,狥                  ,09:16:34,153,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
1926,01,089       ,258-FX    ,683862005                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 11:04:09,104,伦篴瓣                ,狥                  ,11:30:17,105,セó               ,盩繷                 ,35,35,0,0,0,0,35,0
1927,01,089       ,258-FX    ,688913893                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 18:47:13,15,狥伦                  ,伦方                  ,18:54:49,16,狥                  ,狥                  ,21,21,0,0,0,0,21,0
1928,01,089       ,258-FX    ,691466901                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 09:31:58,8,セ放瑄                ,セ放瑄                ,10:14:36,9,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1929,01,089       ,258-FX    ,6C580D9E                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:46:17,40,セó               ,盩繷                 ,09:50:21,41,废糳                 ,秨祇钉                 ,10,10,0,0,0,0,10,0
1930,01,089       ,258-FX    ,715487205                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 11:31:13,15,セó               ,秨祇钉                 ,11:42:23,16,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
1931,01,089       ,258-FX    ,716198053                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:32:44,47,フド聄ガ                ,セ放瑄                ,14:39:19,48,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
1932,01,089       ,258-FX    ,716809492                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:19:01,69,セó               ,秨祇钉                 ,14:35:15,70,睲谋                 ,睲谋                 ,27,27,0,0,0,0,27,0
1933,01,089       ,258-FX    ,720302949                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 09:31:15,103,セ放瑄                ,セ放瑄                ,09:46:06,104,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
1934,01,089       ,258-FX    ,720302949                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 19:55:33,118,穝ネ                 ,狥                  ,20:40:47,119,セ放瑄                ,セ放瑄                ,43,43,0,0,0,0,43,0
1935,01,089       ,258-FX    ,73014849                       ,ECC ,布                ,1 睲だЧΘ,2017-02-02 08:33:09,5,                 ,狥                  ,09:16:15,6,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
1936,01,089       ,258-FX    ,752857621                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:54:32,104,穝ネ                 ,狥                  ,11:43:17,105,フド聄ガ                ,セ放瑄                ,43,43,0,0,0,0,43,0
1937,01,089       ,258-FX    ,760861589                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 10:55:33,23,穝ネ                 ,狥                  ,11:40:55,24,狥笴﹗                 ,セ放瑄                ,43,43,0,0,0,0,43,0
1938,01,089       ,258-FX    ,781519685                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 13:46:01,102,穝ネ                 ,狥                  ,14:02:00,103,伦方瓣                ,伦方                  ,21,21,0,0,0,0,21,0
1939,01,089       ,258-FX    ,781519685                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-04 15:22:43,104,伦方瓣                ,伦方                  ,15:35:43,105,狥                  ,狥                  ,21,21,0,0,0,0,21,0
1940,01,089       ,258-FX    ,785376245                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 11:31:06,15,セó               ,秨祇钉                 ,11:42:18,16,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
1941,01,089       ,258-FX    ,7C6C3866                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 14:46:08,112,狥逗┍                ,ず放瑄                 ,15:36:07,113,狥                  ,狥                  ,55,55,0,0,0,0,55,0
1942,01,089       ,258-FX    ,7C6C3866                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 16:55:21,114,穝ネ                 ,狥                  ,17:28:12,115,セó               ,盩繷                 ,35,35,0,0,0,0,35,0
1943,01,089       ,258-FX    ,811FF800                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 11:30:58,108,セó               ,秨祇钉                 ,11:48:09,109,ず放瑄                 ,ず放瑄                 ,23,23,0,0,0,0,23,0
1944,01,089       ,258-FX    ,859863253                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 09:10:18,175,セ放瑄                ,セ放瑄                ,09:16:28,176,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
1945,01,089       ,258-FX    ,893138131                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 14:51:09,114,セ放瑄                ,セ放瑄                ,15:22:33,115,伦方瓣                ,狥                  ,43,43,0,0,0,0,43,0
1946,01,089       ,258-FX    ,8AA62A34                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 18:47:16,19,狥伦                  ,伦方                  ,18:54:46,20,狥                  ,狥                  ,21,21,0,0,0,0,21,0
1947,01,089       ,258-FX    ,904342960                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:34,182,セ放瑄                ,セ放瑄                ,10:14:54,183,狥                  ,狥                  ,43,43,0,0,0,0,43,0
1948,01,089       ,258-FX    ,9132A309                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 13:47:32,52,穝ネ                 ,狥                  ,14:37:22,53,猯瑄逗┍                ,ず放瑄                 ,55,55,0,0,0,0,55,0
1949,01,089       ,258-FX    ,9181C100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 19:56:04,16,穝ネ                 ,狥                  ,20:07:25,17,伦éń                 ,伦方                  ,16,16,0,0,0,0,16,0
1950,01,089       ,258-FX    ,93FB91E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 07:30:04,181,秨祇钉A                ,秨祇钉                 ,07:44:37,182,狥                  ,狥                  ,18,18,0,0,0,0,18,0
1951,01,089       ,258-FX    ,A2481C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:45:54,177,穝ネ                 ,狥                  ,14:32:01,178,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1952,01,089       ,258-FX    ,A2681D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 14:19:08,225,セó               ,秨祇钉                 ,14:39:25,226,ず放瑄                 ,ず放瑄                 ,15,0,0,15,0,0,15,0
1953,01,089       ,258-FX    ,A3AC84E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 ------,69,,,10:56:32,69,290[655]@1.1.58     ,,0,0,0,0,0,0,0,0
1954,01,089       ,258-FX    ,A3AC84E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 10:56:33,70,穝ネ                 ,狥                  ,10:56:40,71,狥い厩                ,伦方                  ,16,16,0,0,0,0,16,0
1955,01,089       ,258-FX    ,AC72D668                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 14:46:01,156,狥逗┍                ,ず放瑄                 ,15:36:03,157,狥                  ,狥                  ,55,55,0,0,0,0,55,0
1956,01,089       ,258-FX    ,AC72D668                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 16:55:31,158,穝ネ                 ,狥                  ,17:28:05,159,セó               ,盩繷                 ,35,35,0,0,0,0,35,0
1957,01,089       ,258-FX    ,B142BA00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 07:12:48,173,セó               ,盩繷                 ,07:44:27,174,狥                  ,狥                  ,26,26,0,0,0,0,26,0
1958,01,089       ,258-FX    ,B211BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:54:35,33,                 ,狥                  ,14:32:07,34,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1959,01,089       ,258-FX    ,B2D4BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:45:30,9,穝ネ                 ,狥                  ,14:29:40,10,狥笴﹗                 ,セ放瑄                ,21,0,0,21,0,0,21,0
1960,01,089       ,258-FX    ,B2D5D002                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:46:22,41,穝ネ                 ,狥                  ,14:07:21,42,厩隔                ,秨祇钉                 ,12,0,0,12,0,0,12,0
1961,01,089       ,258-FX    ,C1825D65                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 11:31:02,0,セó               ,秨祇钉                 ,11:42:14,1,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
1962,01,089       ,258-FX    ,C25A1B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:53:34,77,穝ネ                 ,狥                  ,11:03:54,78,伦篴瓣                ,伦方                  ,10,0,0,10,0,0,10,0
1963,01,089       ,258-FX    ,CCB57D9F                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:48:24,218,穝ネ                 ,狥                  ,14:32:25,219,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
1964,01,089       ,258-FX    ,D2611C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 07:06:59,29,盩繷                 ,盩繷                 ,07:44:10,30,狥                  ,狥                  ,17,0,0,17,0,0,17,0
1965,01,089       ,258-FX    ,D2C51A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 11:22:49,41,秨祇钉A                ,秨祇钉                 ,11:36:47,42,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
1966,01,089       ,258-FX    ,D2FB0B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:53:59,143,穝ネ                 ,狥                  ,11:43:23,144,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1967,01,089       ,258-FX    ,E2601C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 11:22:51,37,秨祇钉A                ,秨祇钉                 ,11:36:40,38,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
1968,01,089       ,258-FX    ,E28DBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 13:54:40,35,                 ,狥                  ,14:32:34,36,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
1969,01,089       ,258-FX    ,E2A9BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 14:50:13,201,フド聄ガ                ,セ放瑄                ,15:24:09,202,伦ń                  ,狥                  ,21,0,0,21,0,0,21,0
1970,01,089       ,258-FX    ,E2D11903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 13:46:18,65,穝ネ                 ,狥                  ,13:57:56,66,や絬                 ,伦方                  ,10,0,0,10,0,0,10,0
1971,01,089       ,258-FX    ,E2F81A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:54:08,125,穝ネ                 ,狥                  ,11:33:05,126,セ┮               ,盩繷                 ,17,0,0,17,0,0,17,0
